index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
182,Mercedes-Benz B 250,250e 8G-DCT,"
11/2020
","
18.593 km
","
160 kW (218 CV)
","
Electro/Gasolina
","
Automático
","
1,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28770 COLMENAR VIEJO,"
€ 34.500,-
IVA deducible
",Minivan,5
183,Mercedes-Benz Marco Polo,220d 7G-Tronic,"
12/2017
","
64.000 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",10600 PLASENCIA,"
€ 34.999,-
",Minivan,5
184,Mercedes-Benz V 220,220d Largo 7G Tronic,"
07/2019
","
29.000 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48903 BARAKALDO,"
€ 35.700,-
",Minivan,5
185,Mercedes-Benz V 220,220d Largo 7G Tronic,"
05/2019
","
9.062 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8206 SABADELL,"
€ 36.280,-
IVA deducible
",Minivan,5
186,Mercedes-Benz V 220,220d Largo 7G Tronic,"
02/2019
","
20.607 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43006 TARRAGONA,"
€ 36.776,-
",Minivan,5
187,Mercedes-Benz V 220,220d Largo,"
07/2020
","
21.028 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08830 BARCELONA,"
€ 39.256,-
",Minivan,5
188,Mercedes-Benz V 220,220d Largo,"
07/2020
","
22.655 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08830 BARCELONA,"
€ 39.256,-
",Minivan,5
189,Mercedes-Benz V 220,V220dLargo,"
02/2020
","
13.000 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08830 BARCELONA,"
€ 39.669,-
",Minivan,5
190,Volkswagen T5 California,2.0TDI BMT Beach 110kw,"
08/2016
","
158.765 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",17005 GIRONA,"
€ 40.900,-
",Minivan,5
191,Mercedes-Benz E 250,-CLASS 1.3 218 5P,"
12/2020
","
12.200 km
","
160 kW (218 CV)
","
Eléctrico
","
Automático
","
- (l/100 km)
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",18210 Peligros,"
€ 41.500,-
",Minivan,5
192,Mercedes-Benz V 220,MONOVOLUMEN 2.1 D AVANTGARDE LONG 163 5P,"
10/2017
","
87.137 km
","
120 kW (163 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30169 SAN GINES,"
€ 41.745,-
",Minivan,5
193,Mercedes-Benz V 250,250d Largo Exclusive 7G Tronic,"
11/2016
","
99.000 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",47016 VALLADOLID,"
€ 42.900,-
",Minivan,5
194,Mercedes-Benz V 250,250d Largo Avantgarde 7G Tronic,"
07/2018
","
21.500 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28933 Móstoles,"
€ 43.590,-
",Minivan,5
195,Mercedes-Benz V 220,220d Largo,"
07/2021
","
6.500 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43006 TARRAGONA,"
€ 46.199,-
IVA deducible
",Minivan,5
196,Volkswagen T5 California,2.0TDI BMT Beach 110kw,"
09/2017
","
62.800 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46010 VALENCIA,"
€ 46.900,-
IVA deducible
",Minivan,5
197,Volkswagen T5 California,2.0TDI BMT Ocean 110kW,"
09/2017
","
46.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08304 MATARO,"
€ 52.495,-
",Minivan,5
198,Chrysler Pacifica,Limited,"
01/2018
","
15.000 km
","
210 kW (286 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28002 MADRID,"
€ 61.500,-
",Minivan,5
199,Mercedes-Benz V,300d Largo Exclusive,"
01/2021
","
13.450 km
","
176 kW (239 CV)
","
Diésel
","
Automático
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43006 TARRAGONA,"
€ 62.990,-
",Minivan,5
200,Volkswagen Touran,2.0TDI Highline,"
05/2008
","
109.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48270 MARKINA,"
€ 105.000,-
",Minivan,5
201,SEAT Altea,1.9TDI Stylance,"
09/2005
","
291.000 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08251 SANTPEDOR,"
€ 1.900,-
",Minivan,5
202,Citroen Xsara,Picasso 1.6HDi Satisfaction Plus,"
02/2006
","
220.000 km
","
80 kW (109 CV)
","
Diésel
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3931 MIENGO,"
€ 1.999,-
",Minivan,5
203,Citroen Xsara,Picasso 2.0HDI SX Top,"
07/2005
","
123.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08922 SANTA COLOMA DE GRAMANET,"
€ 2.290,-
",Minivan,5
204,Citroen C4,Picasso 2.0HDI Exclusive CMP,"
04/2007
","
351.261 km
","
100 kW (136 CV)
","
Diésel
","
Automático
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",06200 ALMENDRALEJO,"
€ 2.500,-
",Minivan,5
205,SEAT Altea XL,I-Tech Ecomotive,"
09/2014
","
286.272 km
","
76 kW (103 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",08280 CALAF,"
€ 3.900,-
",Minivan,5
206,Ford Fusion,1.4TDCi Ambiente,"
06/2009
","
199.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28982 PARLA,"
€ 3.990,-
",Minivan,5
207,Chevrolet HHR,2.4 16v LT,"
03/2008
","
151.602 km
","
125 kW (170 CV)
","
Gasolina
","
Manual
","
8,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",26006 Logroño - La Rioja,"
€ 4.800,-
",Minivan,5
208,Volkswagen Touran,1.9TDI Traveller DSG 105,"
02/2009
","
253.573 km
","
77 kW (105 CV)
","
Diésel
","
Automático
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",11300 La Línea de la Concepción,"
€ 5.000,-
",Minivan,5
209,Volkswagen Golf Plus,2.0TDI Advance,"
03/2009
","
155.744 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46001 VALENCIA,"
€ 6.400,-
",Minivan,5
210,Citroen C3,Picasso 1.6HDi SX,"
05/2009
","
118.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 6.700,-
",Minivan,5
211,Honda Jazz,1.4i-VTEC Luxury i-SHIFT,"
03/2010
","
75.000 km
","
73 kW (99 CV)
","
Gasolina
","
Automático
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8030 BARCELONA,"
€ 7.200,-
",Minivan,5
212,Citroen C4,Picasso 1.6 VTi Tonic,"
12/2012
","
84.520 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3140 Guardamar del Segura,"
€ 7.450,-
",Minivan,5
213,Mercedes-Benz R 320,320CDI 4M Aut.,"
04/2006
","
322.000 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
9,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50015 Zaragoza,"
€ 7.500,-
",Minivan,5
214,Kia Carnival,2.9CRDI EXII-Emotion,"
06/2009
","
136.000 km
","
136 kW (185 CV)
","
Diésel
","
Manual
","
7,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08220 EL PRAT DE LLOBREGAT,"
€ 7.900,-
",Minivan,5
215,Hyundai iX20,1.4 CVVT GL Classic,"
05/2011
","
79.147 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08023 BARCELONA,"
€ 7.900,-
",Minivan,5
216,Mercedes-Benz R 350,4Matic,"
03/2006
","
134.000 km
","
200 kW (272 CV)
","
Gasolina
","
Automático
","
11,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28840 MEJORADA DEL CAMPO,"
€ 7.990,-
",Minivan,5
217,Ford B-Max,1.0 EcoBoost Trend,"
01/2013
","
61.489 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 7.990,-
",Minivan,5
