index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
62,Kia Soul,Eléctrico CHAdeMO,"
07/2015
","
97.200 km
","
81 kW (110 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28021 MADRID,"
€ 13.490,-
",Minivan,5
63,Opel Zafira,1.6CDTI S/S Excellence 134,"
04/2018
","
63.749 km
","
99 kW (135 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.590,-
",Minivan,5
64,Mercedes-Benz Viano,2.2CDI Trend Compacta,"
01/2007
","
231.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
8,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46980 PATERNA,"
€ 13.600,-
",Minivan,5
65,Volkswagen Touran,1.6TDI CR BMT Advance DSG7 85kW,"
05/2017
","
111.416 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.690,-
",Minivan,5
66,BMW 216,216d Active Tourer,"
10/2017
","
69.276 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",26006 Logroño - La Rioja,"
€ 13.800,-
IVA deducible
",Minivan,5
67,Mercedes-Benz B 180,d,"
09/2017
","
141.609 km
","
80 kW (109 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.890,-
",Minivan,5
68,BMW i3,,"
07/2015
","
82.340 km
","
125 kW (170 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",29004 Málaga,"
€ 13.890,-
",Minivan,5
69,BMW Active Hybrid 7,Tourer 218d Business,"
01/2017
","
81.907 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 14.290,-
",Minivan,5
70,Renault Grand Scenic,1.5dCi Intens EDC 81kW,"
08/2018
","
97.468 km
","
81 kW (110 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 14.290,-
",Minivan,5
71,Volkswagen Touran,1.6TDI CR BMT Advance 85kW,"
02/2019
","
146.505 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 14.290,-
",Minivan,5
72,Volkswagen Touran,1.6TDI CR BMT Advance 85kW,"
08/2017
","
98.827 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 14.390,-
",Minivan,5
73,BMW Active Hybrid 7,218iA Tourer (4.75),"
02/2016
","
101.667 km
","
100 kW (136 CV)
","
Gasolina
","
Automático
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28805 Alcalá de Henares,"
€ 14.490,-
",Minivan,5
74,Opel Combo,Life 1.5TD S/S Edition XL 100,"
02/2021
","
14.611 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30100 ESPINARDO,"
€ 14.700,-
",Minivan,5
75,Opel Combo,Life 1.5TD S/S Edition XL 100,"
02/2021
","
14.611 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3205 ELCHE,"
€ 14.700,-
",Minivan,5
76,Citroen Berlingo,BlueHDi S&S Talla XL Live 100,"
04/2019
","
52.373 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 14.700,-
IVA deducible
",Minivan,5
77,Mercedes-Benz B 180,d,"
02/2017
","
98.355 km
","
80 kW (109 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 14.890,-
",Minivan,5
78,Mercedes-Benz R 320,320CDI 4M Aut.,"
06/2009
","
105.890 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
9,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",45200 ILLESCAS,"
€ 14.900,-
",Minivan,5
79,Volkswagen Touran,1.6TDI CR BMT Edition 85kW,"
12/2016
","
68.919 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29120 ALHAURIN EL GRANDE,"
€ 14.990,-
",Minivan,5
80,Peugeot 807,2.0HDI FAP Style 163,"
02/2014
","
69.291 km
","
120 kW (163 CV)
","
Diésel
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 14.995,-
",Minivan,5
81,Volkswagen Touran,1.2 TSI BMT Edition 81kW,"
05/2018
","
69.263 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",12005 CASTELLON,"
€ 15.290,-
",Minivan,5
82,Peugeot 5008,1.6 BlueHDi Active 120,"
08/2017
","
157.505 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 15.390,-
",Minivan,5
83,Peugeot 5008,1.6 BlueHDi Active 120,"
08/2017
","
159.931 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 15.390,-
",Minivan,5
84,Peugeot Rifter,Access Standard BlueHDi 73kW,"
07/2019
","
20.740 km
","
73 kW (99 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 15.390,-
",Minivan,5
85,Mercedes-Benz Viano,3.0CDI Ambiente Compacta Aut.,"
01/2008
","
205.700 km
","
150 kW (204 CV)
","
Diésel
","
Automático
","
9,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43205 REUS,"
€ 15.500,-
",Minivan,5
86,Opel Zafira,1.4 T GLP Family 140,"
05/2018
","
56.904 km
","
103 kW (140 CV)
","
Gas natural (CNG)
","
Manual
","
6,4 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 15.500,-
",Minivan,5
87,Mercedes-Benz Viano,2.2CDI Ambiente Extralargo 4M Aut.,"
07/2007
","
122.500 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
9,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28043 MADRID,"
€ 15.750,-
",Minivan,5
88,Renault Grand Scenic,BOSE Energy dCi 81kW (110CV) eco2 7p E6,"
06/2017
","
58.727 km
","
81 kW (110 CV)
","
Diésel
","
Automático
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.190,-
",Minivan,5
89,BMW Active Hybrid 5,Tourer 225xe iPerformance,"
12/2018
","
108.262 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.190,-
",Minivan,5
90,Volkswagen Touran,2.0TDI CR BMT Advance DSG 110kW,"
04/2017
","
89.466 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.490,-
",Minivan,5
91,BMW Active Hybrid 5,Tourer 225xe iPerformance,"
09/2018
","
98.215 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.490,-
",Minivan,5
92,BMW Active Hybrid 5,Tourer 225xe iPerformance,"
12/2018
","
98.309 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.490,-
",Minivan,5
93,Renault Espace,1.6dCi TT En. Initiale Paris EDC 118kW,"
09/2015
","
157.624 km
","
118 kW (160 CV)
","
Diésel
","
Automático
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.490,-
",Minivan,5
94,Ford Tourneo Connect,1.5TDCi Trend 100,"
07/2017
","
54.349 km
","
74 kW (101 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41300 LA RINCONADA,"
€ 16.700,-
IVA deducible
",Minivan,5
95,Peugeot 5008,1.6 BlueHDi Active EAT6 120,"
12/2017
","
91.435 km
","
88 kW (120 CV)
","
Diésel
","
Automático
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.790,-
",Minivan,5
96,Ford S-Max,2.0TDCi Titanium 150,"
12/2018
","
91.872 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.790,-
",Minivan,5
97,Peugeot 3008,1.2 PureTech S&S Allure 130,"
02/2018
","
94.900 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.790,-
",Minivan,5
