index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_l/100km,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
23,MINI Cooper S,Cabrio,"
03/2010
","
121.000 km
","
135 kW (184 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03207 ELCHE,"
€ 13.900,-
",Cabrio,3
24,Mercedes-Benz 300,G300GE Capota,"
07/1989
","
119.918 km
","
125 kW (170 CV)
","
Gasolina
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",17401 ARBUCIES,"
€ 14.800,-
",Cabrio,3
25,MINI Cooper Cabrio,1.5 COOPER D CABRIO 116 2P,"
07/2017
","
65.000 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",02007 ALBACETE,"
€ 14.900,-
",Cabrio,3
26,BMW 325,i Cabriolet Aut.,"
06/1991
","
162.000 km
","
125 kW (170 CV)
","
Gasolina
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46006 VALENCIA,"
€ 14.900,-
",Cabrio,3
27,Mercedes-Benz E 220,CDI Cabrio BE Aut.,"
04/2011
","
90.365 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 Quart de Poblet,"
€ 14.950,-
",Cabrio,3
28,Mercedes-Benz SL 500,CABRIO,"
07/2003
","
129.910 km
","
225 kW (306 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 14.990,-
",Cabrio,3
29,MINI One Cabrio,Nan,"
11/2016
","
25.390 km
","
75 kW (102 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 15.990,-
",Cabrio,3
30,Ford Mustang,Descapotable Manual de 2 Puertas,"
01/2007
","
92.400 km
","
151 kW (205 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",29010 MALAGA,"
€ 18.500,-
",Cabrio,3
31,BMW 220,d,"
05/2017
","
102.674 km
","
140 kW (190 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 18.990,-
",Cabrio,3
32,Mercedes-Benz SL 350,SL 350,"
11/2006
","
151.675 km
","
180 kW (245 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28850 TORREJON DE ARDOZ,"
€ 18.990,-
",Cabrio,3
33,BMW 218,i,"
07/2017
","
80.325 km
","
100 kW (136 CV)
","
Gasolina
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 19.990,-
",Cabrio,3
34,Jaguar XK,Convertible 4.0 V8 NACIONAL,"
09/2000
","
90.000 km
","
209 kW (284 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28015 MADRID,"
€ 19.990,-
",Cabrio,3
35,Infiniti G37,37 GT Premium Cabrio AT,"
01/2013
","
142.000 km
","
235 kW (320 CV)
","
Gasolina
","
Automático
","
11,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03006 ALICANTE,"
€ 22.999,-
",Cabrio,3
36,BMW Z4,CABRIO 20I SDRIVE PACK M,"
03/2015
","
126.148 km
","
135 kW (184 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 23.340,-
",Cabrio,3
37,Mercedes-Benz E 200,E 200 Cabrio CGI BE 7G Plus,"
06/2013
","
98.000 km
","
135 kW (184 CV)
","
Gasolina
","
Automático
","
6,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28039 MADRID,"
€ 24.900,-
",Cabrio,3
38,Mercedes-Benz AMG GT,E,"
01/2014
","
149.000 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14014 CORDOBA,"
€ 24.995,-
",Cabrio,3
39,Volkswagen Golf,CABRIO,"
03/2014
","
94.000 km
","
228 kW (310 CV)
","
Gasolina
","
Automático
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14014 CORDOBA,"
€ 24.995,-
",Cabrio,3
40,Porsche 914,2.0,"
12/1974
","
45.100 km
","
- kW (- CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28036 MADRID,"
€ 25.000,-
",Cabrio,3
41,Volkswagen Beetle,CABRIO 2.0 TDI 110KW DSG BMT R-LINE CABRIO 2P,"
02/2018
","
50.184 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",08030 BARCELONA,"
€ 25.100,-
",Cabrio,3
42,Ford Mustang,Convertible 5.0 Ti-VCT GT Aut.,"
04/2015
","
137.500 km
","
308 kW (419 CV)
","
Gasolina
","
Automático
","
12,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08160 MONTMELÓ,"
€ 25.400,-
",Cabrio,3
43,Jaguar XK,Convertible 4.2L V8 Aut.,"
05/2007
","
134.000 km
","
219 kW (298 CV)
","
Gasolina
","
Automático
","
11,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08013 BARCELONA,"
€ 26.850,-
",Cabrio,3
44,Mercedes-Benz C 220,d Cabrio 9G-Tronic,"
02/2017
","
94.636 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8903 SANT ADRIÀ DE BESÒS,"
€ 27.208,-
",Cabrio,3
45,Mercedes-Benz C 220,d Cabrio 9G-Tronic,"
02/2017
","
94.636 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 27.208,-
",Cabrio,3
46,Ford Mustang,Convertible 2.3 EcoBoost Aut.,"
09/2015
","
48.000 km
","
231 kW (314 CV)
","
Gasolina
","
Automático
","
10 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08029 BARCELONA,"
€ 27.900,-
",Cabrio,3
47,BMW 220,d Cabrio,"
03/2018
","
64.760 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28220 MAJADAHONDA,"
€ 27.900,-
",Cabrio,3
48,Mercedes-Benz E 220,CDI Cabrio 7G Plus,"
01/2015
","
108.000 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03206 ELCHE,"
€ 27.900,-
",Cabrio,3
49,BMW M6,M6A Cabrio,"
06/2007
","
87.000 km
","
373 kW (507 CV)
","
Gasolina
","
Automático
","
15,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50059 ZARAGOZA,"
€ 27.990,-
",Cabrio,3
50,MINI Cooper Cabrio,Aut.,"
08/2020
","
9.190 km
","
100 kW (136 CV)
","
Gasolina
","
Automático
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8223 terrassa,"
€ 28.000,-
",Cabrio,3
51,Ford Mustang,Convertible 2.3 EcoBoost Aut.,"
07/2016
","
67.900 km
","
231 kW (314 CV)
","
Gasolina
","
Automático
","
10 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41927 MAIRENA DE ALJARAFE (POL. IND. PISA),"
€ 29.990,-
IVA deducible
",Cabrio,3
52,BMW 420,dA Cabrio,"
03/2017
","
29.915 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28002 MADRID,"
€ 30.900,-
",Cabrio,3
53,Jaguar XJS,Convertible 4.0,"
03/1994
","
115.000 km
","
163 kW (222 CV)
","
Gasolina
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3760 ONDARA,"
€ 32.500,-
",Cabrio,3
54,Porsche 996,Carrera Cabrio,"
09/1999
","
49.800 km
","
221 kW (300 CV)
","
Gasolina
","
Manual
","
12 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28003 MADRID,"
€ 32.880,-
",Cabrio,3
55,Mercedes-Benz E 220,d Cabrio 4Matic,"
11/2018
","
39.406 km
","
143 kW (194 CV)
","
Diésel
","
Automático
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03006 ALICANTE,"
€ 33.580,-
",Cabrio,3
56,Ford Mustang,Convertible 2.3 EcoBoost Aut.,"
09/2019
","
4.300 km
","
231 kW (314 CV)
","
Gasolina
","
Automático
","
10 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46130 MASSAMAGRELL,"
€ 35.900,-
",Cabrio,3
57,Mercedes-Benz C 200,C 200 Cabrio 9G-Tronic,"
07/2017
","
49.894 km
","
135 kW (184 CV)
","
Gasolina
","
Automático
","
6,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 38.900,-
",Cabrio,3
58,BMW 420,420iA Cabrio,"
02/2020
","
15.600 km
","
135 kW (184 CV)
","
Gasolina
","
Automático
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24010 SAN ANDRES DEL RABANEDO,"
€ 39.500,-
",Cabrio,3
59,Mercedes-Benz E 220,d Cabrio 9G-Tronic,"
06/2019
","
29.990 km
","
143 kW (194 CV)
","
Diésel
","
Automático
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08930 SANT ADRIA DEL BESOS,"
€ 42.990,-
",Cabrio,3
60,Audi A5,2.0 35 TDI S TRON B.LINE SPORTBACK 163 5P,"
02/2020
","
19.219 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30313 CARTAGENA,"
€ 44.300,-
",Cabrio,3
61,Mercedes-Benz E 220,E 220d Cabrio 4Matic,"
03/2019
","
30.266 km
","
143 kW (194 CV)
","
Diésel
","
Automático
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",26140 LOGROÑO,"
€ 44.500,-
",Cabrio,3
62,BMW 430,iA Cabrio,"
08/2020
","
14.686 km
","
180 kW (245 CV)
","
Gasolina
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",33392 GIJON,"
€ 44.900,-
",Cabrio,3
63,Mercedes-Benz E 300,E -CLASS 2.0 300 AUTO 245 2P,"
05/2018
","
20.849 km
","
180 kW (245 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",07009 PALMA DE MALLORCA,"
€ 45.409,-
",Cabrio,3
64,Mercedes-Benz E 300,Cabrio 9G-Tronic,"
08/2018
","
39.870 km
","
180 kW (245 CV)
","
Gasolina
","
Automático
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14005 Córdoba,"
€ 45.900,-
",Cabrio,3
65,BMW 640,dA Cabrio,"
02/2017
","
32.000 km
","
230 kW (313 CV)
","
Diésel
","
Automático
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28006 MADRID,"
€ 46.800,-
",Cabrio,3
